Time,Ax,Ay,Az,Gx,Gy,Gz
2,-0.13977,0.42187,0.43103,7.87354,25.08545,-43.21289
20,-0.12439,0.23779,0.34424,9.58252,5.24902,-44.37256
37,-0.17041,0.13342,0.32532,7.01904,-21.24023,-33.99658
55,-0.09644,0.07629,0.40833,9.76562,-37.53662,-16.11328
72,-0.04053,0.00208,0.50037,19.53125,-42.41943,-8.23975
90,-0.06372,-0.14709,0.55664,33.99658,-45.16602,-6.53076
108,-0.18396,-0.36926,0.66992,35.5835,-58.41064,1.15967
126,-0.2594,-0.53906,0.95947,13.73291,-73.36426,42.17529
144,-0.36389,-0.55359,1.37354,-7.69043,-73.42529,73.42529
162,-0.42212,-0.45959,1.80347,-0.24414,-47.24121,109.13086
180,-0.5509,-0.20349,1.89221,21.05713,-7.26318,149.90234
197,-0.56995,0.1825,1.85559,50.23193,34.48486,178.4668
214,-0.5343,0.43896,1.71326,64.63623,81.35986,175.41504
231,-0.45715,0.88647,1.61084,61.34033,117.79785,131.28662
248,-0.47083,1.16272,1.43335,56.70166,140.38086,72.87598
265,-0.55151,1.28955,1.28381,49.37744,147.70508,43.396
282,-0.60767,1.26355,1.11658,47.48535,156.49414,-1.77002
299,-0.53394,1.19519,0.92065,35.09521,162.29248,-32.4707
318,-0.33167,1.15967,0.7417,2.80762,162.65869,-94.11621
336,-0.27588,0.95715,0.41772,-13.48877,158.99658,-146.42334
354,-0.36414,0.62268,0.13684,-21.42334,136.53564,-177.36816
372,-0.19849,0.3623,-0.10583,-23.68164,93.26172,-170.53223
390,-0.06616,0.15881,-0.28809,-21.78955,40.83252,-166.3208
408,-0.07056,-0.12158,-0.46143,-21.05713,-14.83154,-164.73389
426,-0.13708,-0.39539,-0.47864,-36.9873,-75.19531,-147.46094
444,-0.25867,-0.61133,-0.2605,-63.5376,-142.51709,-117.00439
462,-0.46533,-0.88464,0.27039,-78.00293,-213.1958,-77.81982
481,-0.65295,-1.104,0.9762,-58.10547,-260.25391,-21.24023
500,-0.71533,-1.21729,1.55347,-21.72852,-252.50244,80.87158
520,-0.76318,-0.97461,2.04602,-12.93945,-193.60352,147.52197
539,-0.80383,-0.53662,2.08069,-28.50342,-129.5166,199.27979
557,-0.82007,-0.03235,2.14331,-34.17969,-85.9375,231.62842
575,-0.64307,0.52087,2.23901,-22.09473,-36.13281,234.98535
594,-0.53955,0.94666,2.19421,4.88281,27.89307,195.80078
612,-0.61377,1.11365,2.01953,40.40527,86.30371,138.5498
629,-0.65356,1.2019,1.78699,58.77686,136.96289,89.78271
647,-0.64062,1.2312,1.48535,43.27393,178.40576,46.38672
665,-0.61047,1.24121,1.19934,21.05713,192.74902,-15.86914
682,-0.42358,1.15649,0.91357,2.56348,192.62695,-38.20801
700,-0.36084,0.99609,0.61938,-22.76611,182.18994,-114.37988
717,-0.34851,0.76453,0.33081,-22.88818,173.46191,-148.86475
736,-0.25818,0.33606,-0.24829,7.99561,138.18359,-158.56934
754,-0.09583,0.05188,-0.65332,24.90234,101.44043,-156.06689
771,-0.07019,-0.15198,-0.86206,3.17383,41.19873,-152.83203
789,-0.16272,-0.37292,-0.65466,-35.03418,-37.78076,-145.69092
807,-0.33398,-0.69373,-0.17896,-42.17529,-116.51611,-127.92969
824,-0.41992,-1.00879,0.32349,-18.85986,-182.67822,-89.66064
841,-0.55933,-1.26184,0.71362,10.13184,-237.79297,-43.02979
858,-0.65381,-1.41003,1.12598,8.78906,-262.57324,7.14111
875,-0.68018,-1.31689,1.65271,-20.44678,-241.1499,63.90381
